,biosample_id,organism,subspecies,strain,host,host_taxid,isolation_source,env_local_scale,collected_by,geo_loc_name,collection_date,first_public,lat_lon,year
NZ_JAOSBU010000001,SAMN30550140,Escherichia coli,,EC00763,Homo sapiens,,clinical,,University of Pittsburgh,"USA: Pittsburgh, Pennsylvania",2018,,40.44 N 79.97 W,2018
NZ_JAOSBX010000001,SAMN30550103,Escherichia coli,,EC00695,Homo sapiens,,clinical,,University of Pittsburgh,"USA: Pittsburgh, Pennsylvania",2018,,40.44 N 79.97 W,2018
NZ_JAOSBY010000001,SAMN30550098,Escherichia coli,,EC00690,Homo sapiens,,clinical,,University of Pittsburgh,"USA: Pittsburgh, Pennsylvania",2018,,40.44 N 79.97 W,2018
NZ_JAOSBZ010000001,SAMN30550097,Escherichia coli,,EC00687,Homo sapiens,,clinical,,University of Pittsburgh,"USA: Pittsburgh, Pennsylvania",2018,,40.44 N 79.97 W,2018
NZ_JAOSCA010000001,SAMN30550094,Escherichia coli,,EC00685,Homo sapiens,,clinical,,University of Pittsburgh,"USA: Pittsburgh, Pennsylvania",2017,,40.44 N 79.97 W,2017
NZ_JAOSCB010000001,SAMN30550091,Escherichia coli,,EC00680,Homo sapiens,,clinical,,University of Pittsburgh,"USA: Pittsburgh, Pennsylvania",2017,,40.44 N 79.97 W,2017
NZ_JAOSCC010000001,SAMN30550089,Escherichia coli,,EC00675,Homo sapiens,,clinical,,University of Pittsburgh,"USA: Pittsburgh, Pennsylvania",2017,,40.44 N 79.97 W,2017
NZ_JAOSCG010000001,SAMN30550083,Escherichia coli,,EC00661,Homo sapiens,,clinical,,University of Pittsburgh,"USA: Pittsburgh, Pennsylvania",2017,,40.44 N 79.97 W,2017
NZ_JAOSCI010000001,SAMN30550076,Escherichia coli,,EC00635,Homo sapiens,,clinical,,University of Pittsburgh,"USA: Pittsburgh, Pennsylvania",2017,,40.44 N 79.97 W,2017
NZ_JAOSCJ010000001,SAMN30550074,Escherichia coli,,EC00631,Homo sapiens,,clinical,,University of Pittsburgh,"USA: Pittsburgh, Pennsylvania",2017,,40.44 N 79.97 W,2017
NZ_JAOSCK010000001,SAMN30550071,Escherichia coli,,EC00629,Homo sapiens,,clinical,,University of Pittsburgh,"USA: Pittsburgh, Pennsylvania",2017,,40.44 N 79.97 W,2017
NZ_JAOSCM010000001,SAMN30550065,Escherichia coli,,EC00617,Homo sapiens,,clinical,,University of Pittsburgh,"USA: Pittsburgh, Pennsylvania",2017,,40.44 N 79.97 W,2017
NZ_JAOSCO010000001,SAMN30550060,Escherichia coli,,EC00609,Homo sapiens,,clinical,,University of Pittsburgh,"USA: Pittsburgh, Pennsylvania",2017,,40.44 N 79.97 W,2017
NZ_JAOSCP010000001,SAMN30550058,Escherichia coli,,EC00604,Homo sapiens,,clinical,,University of Pittsburgh,"USA: Pittsburgh, Pennsylvania",2017,,40.44 N 79.97 W,2017
NZ_JAOSCQ010000001,SAMN30550054,Escherichia coli,,EC00597,Homo sapiens,,clinical,,University of Pittsburgh,"USA: Pittsburgh, Pennsylvania",2017,,40.44 N 79.97 W,2017
NZ_JAOSCR010000001,SAMN30550053,Escherichia coli,,EC00596,Homo sapiens,,clinical,,University of Pittsburgh,"USA: Pittsburgh, Pennsylvania",2017,,40.44 N 79.97 W,2017
NZ_JAOSDB010000001,SAMN30550043,Escherichia coli,,DVT1294,Homo sapiens,,clinical,,University of Pittsburgh,"USA: Pittsburgh, Pennsylvania",2015,,40.44 N 79.97 W,2015
NZ_JAOSDC010000001,SAMN30550042,Escherichia coli,,DVT1292,Homo sapiens,,clinical,,University of Pittsburgh,"USA: Pittsburgh, Pennsylvania",2015,,40.44 N 79.97 W,2015
NZ_JAOSDE010000001,SAMN30550040,Escherichia coli,,DVT1290,Homo sapiens,,clinical,,University of Pittsburgh,"USA: Pittsburgh, Pennsylvania",2015,,40.44 N 79.97 W,2015
NZ_JAOSDI010000001,SAMN30550036,Escherichia coli,,DVT1284,Homo sapiens,,clinical,,University of Pittsburgh,"USA: Pittsburgh, Pennsylvania",2014,,40.44 N 79.97 W,2014
NZ_JAOSDP010000001,SAMN30550029,Escherichia coli,,DVT1275,Homo sapiens,,clinical,,University of Pittsburgh,"USA: Pittsburgh, Pennsylvania",2014,,40.44 N 79.97 W,2014
NZ_JAOSDT010000001,SAMN30550025,Escherichia coli,,DVT1270,Homo sapiens,,clinical,,University of Pittsburgh,"USA: Pittsburgh, Pennsylvania",2013,,40.44 N 79.97 W,2013
NZ_JAOSEA010000001,SAMN30550018,Escherichia coli,,DVT1262,Homo sapiens,,clinical,,University of Pittsburgh,"USA: Pittsburgh, Pennsylvania",2013,,40.44 N 79.97 W,2013
NZ_JAOSEC010000001,SAMN30550016,Escherichia coli,,DVT1260,Homo sapiens,,clinical,,University of Pittsburgh,"USA: Pittsburgh, Pennsylvania",2012,,40.44 N 79.97 W,2012
NZ_JAOSEH010000001,SAMN30550011,Escherichia coli,,DVT1255,Homo sapiens,,clinical,,University of Pittsburgh,"USA: Pittsburgh, Pennsylvania",2010,,40.44 N 79.97 W,2010
NZ_JAOSEI010000001,SAMN30550010,Escherichia coli,,DVT1254,Homo sapiens,,clinical,,University of Pittsburgh,"USA: Pittsburgh, Pennsylvania",2010,,40.44 N 79.97 W,2010
NZ_JAOSEJ010000001,SAMN30550009,Escherichia coli,,DVT1253,Homo sapiens,,clinical,,University of Pittsburgh,"USA: Pittsburgh, Pennsylvania",2009,,40.44 N 79.97 W,2009
NZ_JAOSEP010000001,SAMN30550003,Escherichia coli,,DVT1006,Homo sapiens,,clinical,,University of Pittsburgh,"USA: Pittsburgh, Pennsylvania",2007,,40.44 N 79.97 W,2007
NZ_JAOSEQ010000001,SAMN30550002,Escherichia coli,,DVT1005,Homo sapiens,,clinical,,University of Pittsburgh,"USA: Pittsburgh, Pennsylvania",2007,,40.44 N 79.97 W,2007
NZ_JAOSES010000001,SAMN30550000,Escherichia coli,,DVT1003,Homo sapiens,,clinical,,University of Pittsburgh,"USA: Pittsburgh, Pennsylvania",2007,,40.44 N 79.97 W,2007
NZ_JAOSEU010000001,SAMN30549998,Escherichia coli,,DVT1001,Homo sapiens,,clinical,,University of Pittsburgh,"USA: Pittsburgh, Pennsylvania",2007,,40.44 N 79.97 W,2007
NZ_JAOSFB010000001,SAMN30549991,Escherichia coli,,DVT994,Homo sapiens,,clinical,,University of Pittsburgh,"USA: Pittsburgh, Pennsylvania",2006,,40.44 N 79.97 W,2006
NZ_JAOSFC010000001,SAMN30549990,Escherichia coli,,DVT979,Homo sapiens,,clinical,,University of Pittsburgh,"USA: Pittsburgh, Pennsylvania",2005,,40.44 N 79.97 W,2005
NZ_JAOSFD010000001,SAMN30549989,Escherichia coli,,DVT980,Homo sapiens,,clinical,,University of Pittsburgh,"USA: Pittsburgh, Pennsylvania",2004,,40.44 N 79.97 W,2004
NZ_SEVB01000002,SAMN10839642,Escherichia coli O25b:H4,,B1370-PB_2012,Homo sapiens,,blood,,Public Health Agency of Sweden,Sweden,2012,,59.33258 N 18.0649 E,2012
NZ_SEVC01000002,SAMN10839641,Escherichia coli O25b:H4,,B1351-PB_2012,Homo sapiens,,blood,,Public Health Agency of Sweden,Sweden,2012,,59.33258 N 18.0649 E,2012
NZ_SEVE01000003,SAMN10839639,Escherichia coli O25b:H4,,B1320-PB_2011,Homo sapiens,,blood,,Public Health Agency of Sweden,Sweden,2011,,59.33258 N 18.0649 E,2011
NZ_SEVJ01000001,SAMN10839634,Escherichia coli O25b:H4,,B1131-PB_2011,Homo sapiens,,blood,,Public Health Agency of Sweden,Sweden,2011,,59.33258 N 18.0649 E,2011
NZ_SEVK01000002,SAMN10839633,Escherichia coli O25b:H4,,B1118-PB_2011,Homo sapiens,,blood,,Public Health Agency of Sweden,Sweden,2011,,59.33258 N 18.0649 E,2011
NZ_SEVL01000002,SAMN10839632,Escherichia coli O25b:H4,,B1033-PB_2012,Homo sapiens,,blood,,Public Health Agency of Sweden,Sweden,2012,,59.33258 N 18.0649 E,2012
NZ_SEVM01000001,SAMN10839631,Escherichia coli O25b:H4,,B1017-PB_2011,Homo sapiens,,blood,,Public Health Agency of Sweden,Sweden,2011,,59.33258 N 18.0649 E,2011
NZ_SEVN01000002,SAMN10839630,Escherichia coli O25b:H4,,C0134-PB_2013,Homo sapiens,,feces,,Public Health Agency of Sweden,Sweden,2013,,59.33258 N 18.0649 E,2013
NZ_SEVP01000003,SAMN10839628,Escherichia coli O25b:H4,,C0114-PB_2013,Homo sapiens,,feces,,Public Health Agency of Sweden,Sweden,2013,,59.33258 N 18.0649 E,2013
NZ_SEVQ01000001,SAMN10839627,Escherichia coli O25b:H4,,C0107-PB_2013,Homo sapiens,,feces,,Public Health Agency of Sweden,Sweden,2013,,59.33258 N 18.0649 E,2013
NZ_SEVR01000002,SAMN10839626,Escherichia coli O25b:H4,,C0064-PB_2013,Homo sapiens,,feces,,Public Health Agency of Sweden,Sweden,2013,,59.33258 N 18.0649 E,2013
NZ_SEVT01000005,SAMN10839624,Escherichia coli O25b:H4,,B1360-PB_2012,Homo sapiens,,blood,,Public Health Agency of Sweden,Sweden,2012,,59.33258 N 18.0649 E,2012
NZ_SEVU01000007,SAMN10839623,Escherichia coli O25b:H4,,B1041-PB_2011,Homo sapiens,,blood,,Public Health Agency of Sweden,Sweden,2011,,59.33258 N 18.0649 E,2011
NZ_SEVX01000001,SAMN10839620,Escherichia coli O25b:H4,,B1483-PB_2012,Homo sapiens,,blood,,Public Health Agency of Sweden,Sweden,2012,,59.33258 N 18.0649 E,2012
NZ_SEVY01000001,SAMN10839619,Escherichia coli O25b:H4,,B1439-PB_2012,Homo sapiens,,blood,,Public Health Agency of Sweden,Sweden,2012,,59.33258 N 18.0649 E,2012
