,biosample_id,organism,subspecies,strain,host,host_taxid,isolation_source,env_local_scale,collected_by,geo_loc_name,collection_date,first_public,lat_lon,country,year
NZ_CP054219.1,SAMN15075997,Escherichia coli,,EcPF18,human,,urine,,UT Southwestern Medical Center/ UT Dallas,"USA: Dallas, Texas",2018-07,,32.77 N 96.79 W,USA,2018
NZ_CP059281.1,SAMN15566562,Escherichia coli,,C9,,,water,,University of Pavia,Italy: Lodi,2019,,45.30 N 9.50 E,Italy,2019
NZ_CP059279.1,SAMN15566561,Escherichia coli,,C7,,,water,,University of Pavia,Italy: Lodi,2019,,45.30 N 9.50 E,Italy,2019
NZ_AP021998.1,SAMD00194413,Escherichia coli,,WP3-W18-ESBL-07,,,,wastewater treatment plant,,Japan:Tokyo,13/02/2018,,35.6684 N 139.4278 E,Japan,2018
NZ_AP022032.1,SAMD00194427,Escherichia coli,,WP3-S18-ESBL-08,,,,wastewater treatment plant,,Japan:Tokyo,06/08/2018,,35.6684 N 139.4278 E,Japan,2018
NZ_AP022044.1,SAMD00194451,Escherichia coli,,WP4-S17-ESBL-03,,,,wastewater treatment plant,,Japan:Tokyo,10/07/2017,,35.6514 N 139.4813 E,Japan,2017
NZ_AP022064.1,SAMD00194467,Escherichia coli,,WP4-W18-ESBL-08,,,,wastewater treatment plant,,Japan:Tokyo,13/02/2018,,35.6514 N 139.4813 E,Japan,2018
NZ_AP022171.1,SAMD00194535,Escherichia coli,,WP5-S18-ESBL-09,,,,wastewater treatment plant,,Japan:Tokyo,06/08/2018,,35.6538 N 139.5126 E,Japan,2018
NZ_CP051609.1,SAMN14594835,Escherichia coli O25b:H4-ST131,,2019_APHA,pig,,cecal sample,,,United Kingdom,2019,,,United Kingdom,2019
NZ_CP051615.1,SAMN14594834,Escherichia coli O25b:H4-ST131,,2017_APHA,pig,,cecal sample,,,United Kingdom,2017,,,United Kingdom,2017
NZ_AP022525.1,SAMD00196001,Escherichia coli,,THO-003,human,,,,,Japan:Tokyo,09/05/2018,,,Japan,2018
NZ_AP022549.1,SAMD00196013,Escherichia coli,,THO-015,human,,,,,Japan:Tokyo,12/07/2018,,,Japan,2018
NZ_CP063774.1,SAMN16520835,Escherichia coli O25b:H4-ST131,,ST131,,,wastewater,,,Hong Kong,2018-06,,,Hong Kong,2018
NZ_CP047710.1,SAMN13747522,Escherichia coli,,Eco-15,,,Rectal,,Public Health Ontario,Canada:Ontario,26/11/2015,,43.6532 N 79.3832 W,Canada,2015
NZ_AP022326.1,SAMD00199041,Escherichia coli O25:H4,,18044,human,,,,,Japan,2018,,,Japan,2018
NZ_CP069488.1,SAMN16357406,Escherichia coli,,FDAARGOS_1264,human,,,,ARMADA,USA:WA,Unknown,,,USA,
NZ_CP069583.1,SAMN16357407,Escherichia coli,,FDAARGOS_1265,human,,,,ARMADA,USA:WA,Unknown,,,USA,
NZ_CP069589.1,SAMN16357408,Escherichia coli,,FDAARGOS_1266,human,,,,ARMADA,USA:WA,Unknown,,,USA,
NZ_CP070593.1,SAMN16933302,Escherichia coli,,ESC53083,human,,stool,,Fakultn nemocnice Hradec Krlov,Czech Republic: Hradec Krlov,19/09/2019,,50.21 N 15.82 E,Czech Republic,2019
NZ_CP063515.1,SAMN16387490,Escherichia coli,,EH01-18-04-A,human,,rectal swab,,Institute for Infectious Diseases Bern,Lao,2018,,,Laos,2018
NZ_CP072980.1,SAMN18652183,Escherichia coli,,2547,human,,sputum,,Xi Li,China: zhejiang,08/02/2018,,30.26 N 120.19 E,China,2018
NZ_CP076687.1,SAMN19700016,Escherichia coli,,S22EC,human,,,,,United Kingdom:Manchester,2009,,not collected,United Kingdom,2009
NZ_CP076689.1,SAMN19700015,Escherichia coli,,S21EC,human,,,,,United Kingdom:Manchester,2009,,not collected,United Kingdom,2009
NZ_CP076697.1,SAMN19700013,Escherichia coli,,S10EC,human,,,,,United Kingdom:Manchester,2009,,not collected,United Kingdom,2009
NZ_CP076693.1,SAMN19700014,Escherichia coli,,S103EC,human,,,,,Australia:Brisbane,2010-01,,not collected,Australia,2010
NZ_CP059130.1,SAMN15486685,Escherichia coli,,Ec55,human,,,,,Ghana,2016,,,Ghana,2016
NZ_CP080116.1,SAMN20339880,Escherichia coli,,Dog168,dog,,"dog, faeces",,not available,Kenya,2009,,2.34 N 37.98 E,Kenya,2009
NZ_CP080117.1,SAMN20339879,Escherichia coli,,OV24,,,wastewater treatment plant effluent,,not available,Czech Republic: Brno,2009,,49.13 N 16.63 E,Czech Republic,2009
NZ_CP080118.1,SAMN20339878,Escherichia coli,,M70,human,,"human, urinary tract infection",,not available,Czech Republic: Brno,2010,,49.19 N 16.60 E,Czech Republic,2010
NZ_CP080119.1,SAMN20339877,Escherichia coli,,M45,human,,"human, urinary tract infection",,not available,Czech Republic: Brno,2010,,49.19 N 16.60 E,Czech Republic,2010
NZ_CP080120.1,SAMN20339876,Escherichia coli,,M24,human,,"human, urinary tract infection",,not available,Czech Republic: Brno,2009,,49.19 N 16.60 E,Czech Republic,2009
NZ_CP082831.1,SAMN20982447,Escherichia coli,,SCAID WND1-2021 (1/128),human,,Swab from Wound,,"JSC Scientific Center for anti-infectious Drugs, Laboratory of Microbiology",Kazakhstan: Almaty,16/02/2021,,43.23 N 76.88 E,Kazakhstan,2021
NZ_CP089445.1,SAMN23798050,Escherichia coli,,05-Jan,human,,body fluids,,,China: Kunming,11/01/2021,,,China,2021
NZ_CP082775.1,SAMN21159020,Escherichia coli O25:H4,,CU568-3,human,,stool,,,"USA: Chapel Hill, North Carolina",,,,USA,
NZ_CP051659.1,SAMN14611938,Escherichia coli,,1162C,human,,urine,,"Sandra Gavilanes, UNAM",Mexico: Mexico City,2012-03,,,Mexico,2012
NZ_CP051661.1,SAMN14611937,Escherichia coli,,1162T7,human,,urine,,"Sandra Gavilanes, UNAM",Mexico: Mexico City,2011-06,,,Mexico,2011
NZ_CP051663.1,SAMN14611936,Escherichia coli,,1162invT2,human,,urine,,"Sandra Gavilanes, UNAM",Mexico: Mexico City,2010-11,,,Mexico,2010
NZ_CP056114.1,SAMN15326090,Escherichia coli,,Ec394-330266,human,,urine,,,Germany,2019,,,Germany,2019
NZ_CP093011.1,SAMN22456104,Escherichia coli,,131,human,,hospital,,Stellenbosch University,South Africa,2017,,33.9106 S 18.6129 E,South Africa,2017
NZ_CP095137.1,SAMN17766590,Escherichia coli,,Iso00225,human,,Chronic wound,,,Ghana: Asante Akyem District,2016,,,Ghana,2016
NZ_CP097367.1,SAMN28215601,Escherichia coli,,AGR6128,,,water,,,New Zealand: Tapuata Stream,23/02/2021,,,New Zealand,2021
NZ_CP097360.1,SAMN28215599,Escherichia coli,,AGR4587,,,water,,,New Zealand: Tapuata Stream,02/03/2020,,,New Zealand,2020
NZ_CP097370.1,SAMN28215600,Escherichia coli,,AGR5151,,,water,,,New Zealand: Tapuata Stream,01/10/2020,,,New Zealand,2020
NZ_CP098203.1,SAMN28703749,Escherichia coli,,Z0117EC0055,dog,,,,,South Korea,2017-08,,,South Korea,2017
NZ_CP098219.1,SAMN28703743,Escherichia coli,,Z0117EC0013,dog,,,,,South Korea,2017-07,,,South Korea,2017
NZ_CP102061.1,SAMN30011701,Escherichia coli,,C31,human,,urine,,National University of Singapore Hospital,Singapore,Unknown,,1.2904 N 103.7764 E,Singapore,
NZ_CP102947.1,SAMN30333619,Escherichia coli,,SCAID WND1-2022 (119),human,,bile duct discharge,,"JSC Scientific Center for anti-infectious Drugs, Laboratory of Microbiology",Kazakhstan: Almaty,2022-02,,43.26 N 76.93 E,Kazakhstan,2022
NZ_CP103557.1,SAMN28174077,Escherichia coli O25b:H4-ST131,,4993,human,,blood,,MDACC,USA: Houston,02/06/2019,,29.7068 N 95.3971 W,USA,2019
NZ_CP103592.1,SAMN28174053,Escherichia coli O25b:H4-ST131,,4224,human,,blood,,MDACC,USA: Houston,10/01/2019,,29.7068 N 95.3971 W,USA,2019
NZ_CP103508.1,SAMN28174099,Escherichia coli O25b:H4-ST131,,5506,human,,blood,,MDACC,USA: Houston,13/11/2019,,29.7068 N 95.3971 W,USA,2019
NZ_CP103562.1,SAMN28173988,Escherichia coli O25b:H4-ST131,,751,human,,blood,,MDACC,USA: Houston,06/05/2019,,29.7068 N 95.3971 W,USA,2019
NZ_CP103465.1,SAMN28174092,Escherichia coli O25b:H4-ST131,,5392,human,,blood,,MDACC,USA: Houston,13/02/2020,,29.7068 N 95.3971 W,USA,2020
NZ_CP103710.1,SAMN28174028,Escherichia coli O25b:H4-ST131,,ST131,human,,blood,,MDACC,USA: Houston,03/02/2017,,29.7068 N 95.3971 W,USA,2017
NZ_CP103742.1,SAMN28174008,Escherichia coli O25b:H4-ST131,,2822,human,,blood,,MDACC,USA: Houston,06/11/2016,,29.7068 N 95.3971 W,USA,2016
NZ_CP103672.1,SAMN28174062,Escherichia coli O25b:H4-ST131,,4433,human,,blood,,MDACC,USA: Houston,15/03/2018,,29.7068 N 95.3971 W,USA,2018
NZ_CP103755.1,SAMN13948685,Escherichia coli,,p11B,human,,blood,,MDACC,USA:Houston,2015-01/2016-07,,29.7068 N 95.3971 W,USA,2016
NZ_CP104846.1,SAMN30884994,Escherichia coli,,DFS.1,dolphin,,,,Yang Sun,China: Hainan Province,2020-03,,20.06 N 110.62 E,China,2020
NZ_CP104848.1,SAMN30884993,Escherichia coli,,DFK.1,dolphin,,,,Yang Sun,China: Hainan Province,2020-03,,20.06 N 110.62 E,China,2020
NZ_AP026788.1,SAMD00533654,Escherichia coli,,IPCEC42,human,,,,,Cambodia:Phnom Penh,,,,Cambodia,
NZ_AP026794.1,SAMD00533655,Escherichia coli,,IPCEC48,human,,,,,Cambodia:Phnom Penh,,,,Cambodia,
NZ_CP095520.1,SAMN27361461,Escherichia coli,,GN04171,human,,blood,,Vance G. Fowler Jr.,USA,2011,,36 N 78.9 W,USA,2011
NZ_CP095540.1,SAMN27361470,Escherichia coli,,GN03204,human,,blood,,Vance G. Fowler Jr.,USA,2009,,36 N 78.9 W,USA,2009
NZ_JAPVBX010000001.1,SAMN32080935,Escherichia coli,,KE21,human,,urine,,UTD/UTSW,"USA: Dallas, Texas",15/08/2022,,32.77 N 96.79 W,USA,2022
NZ_CP116085.1,SAMN31988497,Escherichia coli,,DETEC-S566,,,ICU staff rectal swab,,,China: Guangzhou,01/09/2019,,,China,2019
NZ_CP116145.1,SAMN31988467,Escherichia coli,,DETEC-P622,,,ICU patient rectal swab,,,China: Guangzhou,03/09/2019,,,China,2019
NZ_CP116181.1,SAMN31988416,Escherichia coli,,DETEC-E480,,,button,,,China: Guangzhou,19/08/2019,,,China,2019
NZ_CP120633.1,SAMN33712750,Escherichia coli,,USVAST219,,,human clinical specimen,,,USA: Michigan,2011,,,USA,2011
NZ_CP124322.1,SAMN34375064,Escherichia coli,,AVS0717,,,wastewater treatment plant efflux,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,12/08/2021,,,Switzerland,2021
NZ_CP124324.1,SAMN34375063,Escherichia coli,,AVS0536,,,wastewater treatment plant efflux,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,17/06/2021,,,Switzerland,2021
NZ_CP124326.1,SAMN34375062,Escherichia coli,,AVS0285,,,wastewater treatment plant efflux,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,10/03/2021,,,Switzerland,2021
NZ_CP124328.1,SAMN34375061,Escherichia coli,,AVS0787,,,wastewater,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,18/08/2021,,,Switzerland,2021
NZ_CP124337.1,SAMN34375058,Escherichia coli,,AVS0971,,,wastewater,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,23/01/2022,,,Switzerland,2022
NZ_CP124341.1,SAMN34375056,Escherichia coli,,AVS0710,,,wastewater,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,12/08/2021,,,Switzerland,2021
NZ_CP124345.1,SAMN34375054,Escherichia coli,,AVS0530,,,wastewater,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,17/06/2021,,,Switzerland,2021
NZ_CP124347.1,SAMN34375053,Escherichia coli,,AVS0283,,,wastewater,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,10/03/2021,,,Switzerland,2021
NZ_CP124349.1,SAMN34375052,Escherichia coli,,AVS0453,,,environmental-WWTP,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,20/05/2021,,,Switzerland,2021
NZ_CP124351.1,SAMN34375051,Escherichia coli,,AVS0362,,,environmental-WWTP,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,14/04/2021,,,Switzerland,2021
NZ_CP124353.1,SAMN34375050,Escherichia coli,,AVS0226,,,environmental-WWTP,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,12/01/2021,,,Switzerland,2021
NZ_CP124355.1,SAMN34375049,Escherichia coli,,AVS0171,,,environmental-WWTP,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,19/11/2020,,,Switzerland,2020
NZ_CP124357.1,SAMN34375048,Escherichia coli,,AVS0467,,,environmental-WWTP,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,07/06/2021,,,Switzerland,2021
NZ_CP124359.1,SAMN34375047,Escherichia coli,,AVS0093,,,environmental-WWTP,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,10/08/2020,,,Switzerland,2020
NZ_CP124367.1,SAMN34360985,Escherichia coli,,AVS0465,,,environmental: river near WWTP effluent,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,07/06/2021,,,Switzerland,2021
NZ_CP124372.1,SAMN34360984,Escherichia coli,,AVS0151,,,environmental: river near WWTP effluent,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,07/10/2020,,,Switzerland,2020
NZ_CP124374.1,SAMN34360983,Escherichia coli,,AVS0578,,,environmental: river/lake,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,07/07/2021,,,Switzerland,2021
NZ_CP124385.1,SAMN34360982,Escherichia coli,,AVS0153,,,environmental: river near WWTP effluent,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,07/10/2020,,,Switzerland,2020
NZ_CP124387.1,SAMN34360981,Escherichia coli,,AVS0972,,,wastewater,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,23/01/2022,,,Switzerland,2022
NZ_CP124392.1,SAMN34360980,Escherichia coli,,AVS0968,,,wastewater,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,23/01/2022,,,Switzerland,2022
NZ_CP124343.1,SAMN34375055,Escherichia coli,,AVS0533,,,wastewater,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,17/06/2021,,,Switzerland,2021
NZ_CP124339.1,SAMN34375057,Escherichia coli,,AVS0713,,,wastewater,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,12/08/2021,,,Switzerland,2021
NZ_CP124334.1,SAMN34375059,Escherichia coli,,AVS0786,,,wastewater,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,18/08/2021,,,Switzerland,2021
NZ_CP124320.1,SAMN34375065,Escherichia coli,,AVS0754,,,wastewater treatment plant efflux,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,16/08/2021,,,Switzerland,2021
NZ_CP124332.1,SAMN34375060,Escherichia coli,,AVS0753,,,wastewater,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,16/08/2021,,,Switzerland,2021
NZ_CP124515.1,SAMN34360949,Escherichia coli,,AVS0282,,,wastewater,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,10/03/2021,,,Switzerland,2021
NZ_CP124513.1,SAMN34360950,Escherichia coli,,AVS0366,,,environmental: river near WWTP effluent,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,28/04/2021,,,Switzerland,2021
NZ_CP124511.1,SAMN34360951,Escherichia coli,,AVS0501,,,environmental: river/lake,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,08/06/2021,,,Switzerland,2021
NZ_CP124508.1,SAMN34360952,Escherichia coli,,AVS0068,,,environmental: river near WWTP effluent,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,05/08/2020,,,Switzerland,2020
NZ_CP124500.1,SAMN34360955,Escherichia coli,,AVS0744,,,wastewater,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,16/08/2021,,,Switzerland,2021
NZ_CP124498.1,SAMN34360956,Escherichia coli,,AVS0655,,,environmental: river/lake,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,02/08/2021,,,Switzerland,2021
NZ_CP124502.1,SAMN34360954,Escherichia coli,,AVS0970,,,wastewater,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,23/01/2022,,,Switzerland,2022
NZ_CP124495.1,SAMN34360957,Escherichia coli,,AVS0662,,,environmental: river near WWTP effluent,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,02/08/2021,,,Switzerland,2021
NZ_CP124492.1,SAMN34360958,Escherichia coli,,AVS0225,,,environmental: river near WWTP effluent,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,12/01/2021,,,Switzerland,2021
NZ_CP124490.1,SAMN34360959,Escherichia coli,,AVS0456,,,environmental: river near WWTP effluent,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,20/05/2021,,,Switzerland,2021
NZ_CP124487.1,SAMN34360960,Escherichia coli,,AVS0542,,,environmental: river near WWTP effluent,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,23/06/2021,,,Switzerland,2021
NZ_CP124483.1,SAMN34360961,Escherichia coli,,AVS0575,,,environmental: river near WWTP effluent,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,07/07/2021,,,Switzerland,2021
NZ_CP124481.1,SAMN34360962,Escherichia coli,,AVS0756,,,wastewater efflux,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,16/08/2021,,,Switzerland,2021
NZ_CP124475.1,SAMN34360963,Escherichia coli,,AVS0969,,,wastewater,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,23/01/2022,,,Switzerland,2022
NZ_CP124471.1,SAMN34360964,Escherichia coli,,AVS0973,,,wastewater,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,23/01/2022,,,Switzerland,2022
NZ_CP124467.1,SAMN34360965,Escherichia coli,,AVS0747,,,wastewater,,"Amt fuer Verbraucherschutz, Kanton Zug",Switzerland: Kanton Zug,16/08/2021,,,Switzerland,2021
