biosample_id,organism,subspecies,strain,host,host_taxid,isolation_source,env_local_scale,collected_by,geo_loc_name,collection_date,first_public,lat_lon
"NZ_JAOSBY010000001","SAMN30550098","Escherichia coli","nan","EC00690","Homo sapiens","nan","clinical","nan","University of Pittsburgh","USA: Pittsburgh, Pennsylvania","2018","nan","40.44 N 79.97 W"
"NZ_JAOSBZ010000001","SAMN30550097","Escherichia coli","nan","EC00687","Homo sapiens","nan","clinical","nan","University of Pittsburgh","USA: Pittsburgh, Pennsylvania","2018","nan","40.44 N 79.97 W"
"NZ_JAOSCA010000001","SAMN30550094","Escherichia coli","nan","EC00685","Homo sapiens","nan","clinical","nan","University of Pittsburgh","USA: Pittsburgh, Pennsylvania","2017","nan","40.44 N 79.97 W"
"NZ_JAOSCB010000001","SAMN30550091","Escherichia coli","nan","EC00680","Homo sapiens","nan","clinical","nan","University of Pittsburgh","USA: Pittsburgh, Pennsylvania","2017","nan","40.44 N 79.97 W"
"NZ_JAOSCC010000001","SAMN30550089","Escherichia coli","nan","EC00675","Homo sapiens","nan","clinical","nan","University of Pittsburgh","USA: Pittsburgh, Pennsylvania","2017","nan","40.44 N 79.97 W"
"NZ_JAOSCG010000001","SAMN30550083","Escherichia coli","nan","EC00661","Homo sapiens","nan","clinical","nan","University of Pittsburgh","USA: Pittsburgh, Pennsylvania","2017","nan","40.44 N 79.97 W"
"NZ_JAOSCI010000001","SAMN30550076","Escherichia coli","nan","EC00635","Homo sapiens","nan","clinical","nan","University of Pittsburgh","USA: Pittsburgh, Pennsylvania","2017","nan","40.44 N 79.97 W"
"NZ_JAOSCJ010000001","SAMN30550074","Escherichia coli","nan","EC00631","Homo sapiens","nan","clinical","nan","University of Pittsburgh","USA: Pittsburgh, Pennsylvania","2017","nan","40.44 N 79.97 W"
"NZ_JAOSCK010000001","SAMN30550071","Escherichia coli","nan","EC00629","Homo sapiens","nan","clinical","nan","University of Pittsburgh","USA: Pittsburgh, Pennsylvania","2017","nan","40.44 N 79.97 W"
"NZ_JAOSCM010000001","SAMN30550065","Escherichia coli","nan","EC00617","Homo sapiens","nan","clinical","nan","University of Pittsburgh","USA: Pittsburgh, Pennsylvania","2017","nan","40.44 N 79.97 W"
"NZ_JAOSCO010000001","SAMN30550060","Escherichia coli","nan","EC00609","Homo sapiens","nan","clinical","nan","University of Pittsburgh","USA: Pittsburgh, Pennsylvania","2017","nan","40.44 N 79.97 W"
"NZ_JAOSCP010000001","SAMN30550058","Escherichia coli","nan","EC00604","Homo sapiens","nan","clinical","nan","University of Pittsburgh","USA: Pittsburgh, Pennsylvania","2017","nan","40.44 N 79.97 W"
"NZ_JAOSCQ010000001","SAMN30550054","Escherichia coli","nan","EC00597","Homo sapiens","nan","clinical","nan","University of Pittsburgh","USA: Pittsburgh, Pennsylvania","2017","nan","40.44 N 79.97 W"
"NZ_JAOSCR010000001","SAMN30550053","Escherichia coli","nan","EC00596","Homo sapiens","nan","clinical","nan","University of Pittsburgh","USA: Pittsburgh, Pennsylvania","2017","nan","40.44 N 79.97 W"
"NZ_JAOSDB010000001","SAMN30550043","Escherichia coli","nan","DVT1294","Homo sapiens","nan","clinical","nan","University of Pittsburgh","USA: Pittsburgh, Pennsylvania","2015","nan","40.44 N 79.97 W"
"NZ_JAOSDC010000001","SAMN30550042","Escherichia coli","nan","DVT1292","Homo sapiens","nan","clinical","nan","University of Pittsburgh","USA: Pittsburgh, Pennsylvania","2015","nan","40.44 N 79.97 W"
"NZ_JAOSDE010000001","SAMN30550040","Escherichia coli","nan","DVT1290","Homo sapiens","nan","clinical","nan","University of Pittsburgh","USA: Pittsburgh, Pennsylvania","2015","nan","40.44 N 79.97 W"
"NZ_JAOSDI010000001","SAMN30550036","Escherichia coli","nan","DVT1284","Homo sapiens","nan","clinical","nan","University of Pittsburgh","USA: Pittsburgh, Pennsylvania","2014","nan","40.44 N 79.97 W"
"NZ_JAOSDP010000001","SAMN30550029","Escherichia coli","nan","DVT1275","Homo sapiens","nan","clinical","nan","University of Pittsburgh","USA: Pittsburgh, Pennsylvania","2014","nan","40.44 N 79.97 W"
"NZ_JAOSDT010000001","SAMN30550025","Escherichia coli","nan","DVT1270","Homo sapiens","nan","clinical","nan","University of Pittsburgh","USA: Pittsburgh, Pennsylvania","2013","nan","40.44 N 79.97 W"
"NZ_JAOSEA010000001","SAMN30550018","Escherichia coli","nan","DVT1262","Homo sapiens","nan","clinical","nan","University of Pittsburgh","USA: Pittsburgh, Pennsylvania","2013","nan","40.44 N 79.97 W"
"NZ_JAOSEC010000001","SAMN30550016","Escherichia coli","nan","DVT1260","Homo sapiens","nan","clinical","nan","University of Pittsburgh","USA: Pittsburgh, Pennsylvania","2012","nan","40.44 N 79.97 W"
"NZ_JAOSEH010000001","SAMN30550011","Escherichia coli","nan","DVT1255","Homo sapiens","nan","clinical","nan","University of Pittsburgh","USA: Pittsburgh, Pennsylvania","2010","nan","40.44 N 79.97 W"
"NZ_JAOSEI010000001","SAMN30550010","Escherichia coli","nan","DVT1254","Homo sapiens","nan","clinical","nan","University of Pittsburgh","USA: Pittsburgh, Pennsylvania","2010","nan","40.44 N 79.97 W"
"NZ_JAOSEJ010000001","SAMN30550009","Escherichia coli","nan","DVT1253","Homo sapiens","nan","clinical","nan","University of Pittsburgh","USA: Pittsburgh, Pennsylvania","2009","nan","40.44 N 79.97 W"
"NZ_JAOSEP010000001","SAMN30550003","Escherichia coli","nan","DVT1006","Homo sapiens","nan","clinical","nan","University of Pittsburgh","USA: Pittsburgh, Pennsylvania","2007","nan","40.44 N 79.97 W"
"NZ_JAOSEQ010000001","SAMN30550002","Escherichia coli","nan","DVT1005","Homo sapiens","nan","clinical","nan","University of Pittsburgh","USA: Pittsburgh, Pennsylvania","2007","nan","40.44 N 79.97 W"
"NZ_JAOSES010000001","SAMN30550000","Escherichia coli","nan","DVT1003","Homo sapiens","nan","clinical","nan","University of Pittsburgh","USA: Pittsburgh, Pennsylvania","2007","nan","40.44 N 79.97 W"
"NZ_JAOSEU010000001","SAMN30549998","Escherichia coli","nan","DVT1001","Homo sapiens","nan","clinical","nan","University of Pittsburgh","USA: Pittsburgh, Pennsylvania","2007","nan","40.44 N 79.97 W"
"NZ_JAOSFB010000001","SAMN30549991","Escherichia coli","nan","DVT994","Homo sapiens","nan","clinical","nan","University of Pittsburgh","USA: Pittsburgh, Pennsylvania","2006","nan","40.44 N 79.97 W"
"NZ_JAOSFC010000001","SAMN30549990","Escherichia coli","nan","DVT979","Homo sapiens","nan","clinical","nan","University of Pittsburgh","USA: Pittsburgh, Pennsylvania","2005","nan","40.44 N 79.97 W"
"NZ_JAOSFD010000001","SAMN30549989","Escherichia coli","nan","DVT980","Homo sapiens","nan","clinical","nan","University of Pittsburgh","USA: Pittsburgh, Pennsylvania","2004","nan","40.44 N 79.97 W"
"NZ_SEVB01000002","SAMN10839642","Escherichia coli O25b:H4","nan","B1370-PB_2012","Homo sapiens","nan","blood","nan","Public Health Agency of Sweden","Sweden","2012","nan","59.33258 N 18.0649 E"
"NZ_SEVC01000002","SAMN10839641","Escherichia coli O25b:H4","nan","B1351-PB_2012","Homo sapiens","nan","blood","nan","Public Health Agency of Sweden","Sweden","2012","nan","59.33258 N 18.0649 E"
"NZ_SEVE01000003","SAMN10839639","Escherichia coli O25b:H4","nan","B1320-PB_2011","Homo sapiens","nan","blood","nan","Public Health Agency of Sweden","Sweden","2011","nan","59.33258 N 18.0649 E"
"NZ_SEVJ01000001","SAMN10839634","Escherichia coli O25b:H4","nan","B1131-PB_2011","Homo sapiens","nan","blood","nan","Public Health Agency of Sweden","Sweden","2011","nan","59.33258 N 18.0649 E"
"NZ_SEVK01000002","SAMN10839633","Escherichia coli O25b:H4","nan","B1118-PB_2011","Homo sapiens","nan","blood","nan","Public Health Agency of Sweden","Sweden","2011","nan","59.33258 N 18.0649 E"
"NZ_SEVL01000002","SAMN10839632","Escherichia coli O25b:H4","nan","B1033-PB_2012","Homo sapiens","nan","blood","nan","Public Health Agency of Sweden","Sweden","2012","nan","59.33258 N 18.0649 E"
"NZ_SEVM01000001","SAMN10839631","Escherichia coli O25b:H4","nan","B1017-PB_2011","Homo sapiens","nan","blood","nan","Public Health Agency of Sweden","Sweden","2011","nan","59.33258 N 18.0649 E"
"NZ_SEVN01000002","SAMN10839630","Escherichia coli O25b:H4","nan","C0134-PB_2013","Homo sapiens","nan","feces","nan","Public Health Agency of Sweden","Sweden","2013","nan","59.33258 N 18.0649 E"
"NZ_SEVP01000003","SAMN10839628","Escherichia coli O25b:H4","nan","C0114-PB_2013","Homo sapiens","nan","feces","nan","Public Health Agency of Sweden","Sweden","2013","nan","59.33258 N 18.0649 E"
"NZ_SEVQ01000001","SAMN10839627","Escherichia coli O25b:H4","nan","C0107-PB_2013","Homo sapiens","nan","feces","nan","Public Health Agency of Sweden","Sweden","2013","nan","59.33258 N 18.0649 E"
"NZ_SEVR01000002","SAMN10839626","Escherichia coli O25b:H4","nan","C0064-PB_2013","Homo sapiens","nan","feces","nan","Public Health Agency of Sweden","Sweden","2013","nan","59.33258 N 18.0649 E"
"NZ_SEVT01000005","SAMN10839624","Escherichia coli O25b:H4","nan","B1360-PB_2012","Homo sapiens","nan","blood","nan","Public Health Agency of Sweden","Sweden","2012","nan","59.33258 N 18.0649 E"
"NZ_SEVU01000007","SAMN10839623","Escherichia coli O25b:H4","nan","B1041-PB_2011","Homo sapiens","nan","blood","nan","Public Health Agency of Sweden","Sweden","2011","nan","59.33258 N 18.0649 E"
"NZ_SEVX01000001","SAMN10839620","Escherichia coli O25b:H4","nan","B1483-PB_2012","Homo sapiens","nan","blood","nan","Public Health Agency of Sweden","Sweden","2012","nan","59.33258 N 18.0649 E"
"NZ_SEVY01000001","SAMN10839619","Escherichia coli O25b:H4","nan","B1439-PB_2012","Homo sapiens","nan","blood","nan","Public Health Agency of Sweden","Sweden","2012","nan","59.33258 N 18.0649 E"
