,biosample_id,organism,subspecies,strain,host,host_taxid,isolation_source,env_local_scale,collected_by,geo_loc_name,collection_date,first_public,lat_lon
"NZ_AP022362","SAMD00186874","Escherichia coli","nan","E302","Homo sapiens","nan","nan","not applicable","nan","Japan:Osaka","2015-12-01","nan","missing"
"NZ_CP049077","SAMN13948684","Escherichia coli","nan","p11A","Homo sapiens","nan","blood","nan","MDACC","USA:Houston","2015-01/2016-07","nan","29.7068 N 95.3971 W"
"NZ_CP049085","SAMN13948677","Escherichia coli","nan","p4A","Homo sapiens","nan","blood","nan","MDACC","USA:Houston","2015-01/2016-07","nan","29.7068 N 95.3971 W"
"NZ_CP054219","SAMN15075997","Escherichia coli","nan","EcPF18","Homo sapiens","nan","urine","nan","UT Southwestern Medical Center/ UT Dallas","USA: Dallas, Texas","2018-07","nan","32.77 N 96.79 W"
"NZ_CP059281","SAMN15566562","Escherichia coli","nan","C9","nan","nan","water","nan","University of Pavia","Italy: Lodi","2019","nan","45.30 N 9.50 E"
"NZ_CP059279","SAMN15566561","Escherichia coli","nan","C7","nan","nan","water","nan","University of Pavia","Italy: Lodi","2019","nan","45.30 N 9.50 E"
"NZ_AP021998","SAMD00194413","Escherichia coli","nan","WP3-W18-ESBL-07","nan","nan","nan","wastewater treatment plant","nan","Japan:Tokyo","2018-02-13","nan","35.6684 N 139.4278 E"
"NZ_AP022032","SAMD00194427","Escherichia coli","nan","WP3-S18-ESBL-08","nan","nan","nan","wastewater treatment plant","nan","Japan:Tokyo","2018-08-06","nan","35.6684 N 139.4278 E"
"NZ_AP022044","SAMD00194451","Escherichia coli","nan","WP4-S17-ESBL-03","nan","nan","nan","wastewater treatment plant","nan","Japan:Tokyo","2017-07-10","nan","35.6514 N 139.4813 E"
"NZ_AP022064","SAMD00194467","Escherichia coli","nan","WP4-W18-ESBL-08","nan","nan","nan","wastewater treatment plant","nan","Japan:Tokyo","2018-02-13","nan","35.6514 N 139.4813 E"
"NZ_AP022171","SAMD00194535","Escherichia coli","nan","WP5-S18-ESBL-09","nan","nan","nan","wastewater treatment plant","nan","Japan:Tokyo","2018-08-06","nan","35.6538 N 139.5126 E"
"NZ_CP051609","SAMN14594835","Escherichia coli O25b:H4-ST131","nan","2019_APHA","Pig","nan","cecal sample","nan","nan","United Kingdom","2019","nan","nan"
"NZ_CP051615","SAMN14594834","Escherichia coli O25b:H4-ST131","nan","2017_APHA","Pig","nan","cecal sample","nan","nan","United Kingdom","2017","nan","nan"
"NZ_AP022525","SAMD00196001","Escherichia coli","nan","THO-003","Homo sapiens","nan","nan","missing","nan","Japan:Tokyo","2018-05-09","nan","missing"
"NZ_AP022549","SAMD00196013","Escherichia coli","nan","THO-015","Homo sapiens","nan","nan","missing","nan","Japan:Tokyo","2018-07-12","nan","missing"
"NZ_CP063774","SAMN16520835","Escherichia coli O25b:H4-ST131","nan","ST131","nan","nan","wastewater","nan","nan","Hong Kong","2018-06","nan","nan"
"NZ_CP047710","SAMN13747522","Escherichia coli","nan","Eco-15","nan","nan","Rectal","nan","Public Health Ontario","Canada:Ontario","2015-11-26","nan","43.6532 N 79.3832 W"
"NZ_AP022326","SAMD00199041","Escherichia coli O25:H4","nan","18044","Homo sapiens","nan","nan","missing","nan","Japan","2018","nan","missing"
"NZ_CP069488","SAMN16357406","Escherichia coli","nan","FDAARGOS_1264","Homo sapiens","nan","missing","nan","ARMADA","USA:WA","Unknown","nan","Not applicable"
"NZ_CP069583","SAMN16357407","Escherichia coli","nan","FDAARGOS_1265","Homo sapiens","nan","missing","nan","ARMADA","USA:WA","Unknown","nan","Not applicable"
"NZ_CP069589","SAMN16357408","Escherichia coli","nan","FDAARGOS_1266","Homo sapiens","nan","missing","nan","ARMADA","USA:WA","Unknown","nan","Not applicable"
"NZ_CP070593","SAMN16933302","Escherichia coli","nan","ESC53083","Homo sapiens","nan","stool","nan","Fakultn nemocnice Hradec Krlov","Czech Republic: Hradec Krlov","2019-09-19","nan","50.21 N 15.82 E"
"NZ_CP063515","SAMN16387490","Escherichia coli","nan","EH01-18-04-A","Homo sapiens","nan","rectal swab","nan","Institute for Infectious Diseases Bern","Laos","2018","nan","missing"
"NZ_CP072980","SAMN18652183","Escherichia coli","nan","2547","Homo sapiens","nan","sputum","nan","Xi Li","China: zhejiang","2018-02-08","nan","30.26 N 120.19 E"
"NZ_CP076687","SAMN19700016","Escherichia coli","nan","S22EC","Homo sapiens","nan","nan","not applicable","nan","United Kingdom:Manchester","2009","nan","not collected"
"NZ_CP076689","SAMN19700015","Escherichia coli","nan","S21EC","Homo sapiens","nan","nan","not applicable","nan","United Kingdom:Manchester","2009","nan","not collected"
"NZ_CP076697","SAMN19700013","Escherichia coli","nan","S10EC","Homo sapiens","nan","nan","not applicable","nan","United Kingdom:Manchester","2009","nan","not collected"
"NZ_CP076693","SAMN19700014","Escherichia coli","nan","S103EC","Homo sapiens","nan","nan","not applicable","nan","Australia:Brisbane","2010-01","nan","not collected"
"NZ_CP059130","SAMN15486685","Escherichia coli","nan","Ec55","Homo sapiens","nan","nan","nan","nan","Ghana","2016","nan","nan"
"NZ_CP080116","SAMN20339880","Escherichia coli","nan","Dog168","dog","nan","dog, faeces","nan","not available","Kenya","2009","nan","2.34 N 37.98 E"
"NZ_CP080117","SAMN20339879","Escherichia coli","nan","OV24","nan","nan","wastewater treatment plant effluent","nan","not available","Czech Republic: Brno","2009","nan","49.13 N 16.63 E"
"NZ_CP080118","SAMN20339878","Escherichia coli","nan","M70","Homo sapiens","nan","human, urinary tract infection","nan","not available","Czech Republic: Brno","2010","nan","49.19 N 16.60 E"
"NZ_CP080119","SAMN20339877","Escherichia coli","nan","M45","Homo sapiens","nan","human, urinary tract infection","nan","not available","Czech Republic: Brno","2010","nan","49.19 N 16.60 E"
"NZ_CP080120","SAMN20339876","Escherichia coli","nan","M24","Homo sapiens","nan","human, urinary tract infection","nan","not available","Czech Republic: Brno","2009","nan","49.19 N 16.60 E"
"NZ_CP082831","SAMN20982447","Escherichia coli","nan","SCAID WND1-2021 (1/128)","Homo sapiens","nan","Swab from Wound","nan","JSC Scientific Center for anti-infectious Drugs, Laboratory of Microbiology","Kazakhstan: Almaty","2021-02-16","nan","43.23 N 76.88 E"
"NZ_CP089445","SAMN23798050","Escherichia coli","nan","5-1","Human body fluids","nan","nan","nan","nan","China: Kunming","2021-01-11","nan","nan"
"NZ_CP082775","SAMN21159020","Escherichia coli O25:H4","nan","CU568-3","Homo sapiens","nan","stool","nan","nan","USA: Chapel Hill, North Carolina","missing","nan","nan"
"NZ_CP051659","SAMN14611938","Escherichia coli","nan","1162C","Homo sapiens","nan","urine","nan","Sandra Gavilanes, UNAM","Mexico: Mexico City","2012-03","nan","Not applicable"
"NZ_CP051661","SAMN14611937","Escherichia coli","nan","1162T7","Homo sapiens","nan","urine","nan","Sandra Gavilanes, UNAM","Mexico: Mexico City","2011-06","nan","Not applicable"
"NZ_CP051663","SAMN14611936","Escherichia coli","nan","1162invT2","Homo sapiens","nan","urine","nan","Sandra Gavilanes, UNAM","Mexico: Mexico City","2010-11","nan","Not applicable"
"NZ_CP056114","SAMN15326090","Escherichia coli","nan","Ec394-330266","Homo sapiens","nan","urine","nan","nan","Germany","2019","nan","nan"
"NZ_CP093011","SAMN22456104","Escherichia coli","nan","131","Homo sapiens","nan","hospital","nan","Stellenbosch University","South Africa","2017","nan","33.9106 S 18.6129 E"
"NZ_CP095137","SAMN17766590","Escherichia coli","nan","Iso00225","Homo sapiens","nan","Chronic wound","nan","nan","Ghana: Asante Akyem District","2016","nan","nan"
"NZ_CP097367","SAMN28215601","Escherichia coli","nan","AGR6128","nan","nan","water","nan","nan","New Zealand: Tapuata Stream","2021-02-23","nan","nan"
"NZ_CP097360","SAMN28215599","Escherichia coli","nan","AGR4587","nan","nan","water","nan","nan","New Zealand: Tapuata Stream","2020-03-02","nan","nan"
"NZ_CP097370","SAMN28215600","Escherichia coli","nan","AGR5151","nan","nan","water","nan","nan","New Zealand: Tapuata Stream","2020-10-01","nan","nan"
"NZ_CP098203","SAMN28703749","Escherichia coli","nan","Z0117EC0055","Canis lupus familiaris","nan","nan","nan","nan","South Korea","2017-08","nan","nan"
"NZ_CP098219","SAMN28703743","Escherichia coli","nan","Z0117EC0013","Canis lupus familiaris","nan","nan","nan","nan","South Korea","2017-07","nan","nan"
"NZ_CP102061","SAMN30011701","Escherichia coli","nan","C31","Homo sapiens","nan","urine","nan","National University of Singapore Hospital","Singapore","Unknown","nan","1.2904 N 103.7764 E"
"NZ_CP102947","SAMN30333619","Escherichia coli","nan","SCAID WND1-2022 (119)","Homo sapiens","nan","bile duct discharge","nan","JSC Scientific Center for anti-infectious Drugs, Laboratory of Microbiology","Kazakhstan: Almaty","2022-02","nan","43.26 N 76.93 E"
"NZ_CP103557","SAMN28174077","Escherichia coli O25b:H4-ST131","nan","4993","Homo sapiens","nan","blood","nan","MDACC","USA: Houston","2019-06-02","nan","29.7068 N 95.3971 W"
"NZ_CP103592","SAMN28174053","Escherichia coli O25b:H4-ST131","nan","4224","Homo sapiens","nan","blood","nan","MDACC","USA: Houston","2019-01-10","nan","29.7068 N 95.3971 W"
"NZ_CP103508","SAMN28174099","Escherichia coli O25b:H4-ST131","nan","5506","Homo sapiens","nan","blood","nan","MDACC","USA: Houston","2019-11-13","nan","29.7068 N 95.3971 W"
"NZ_CP103562","SAMN28173988","Escherichia coli O25b:H4-ST131","nan","751","Homo sapiens","nan","blood","nan","MDACC","USA: Houston","2019-05-06","nan","29.7068 N 95.3971 W"
"NZ_CP103465","SAMN28174092","Escherichia coli O25b:H4-ST131","nan","5392","Homo sapiens","nan","blood","nan","MDACC","USA: Houston","2020-02-13","nan","29.7068 N 95.3971 W"
"NZ_CP103710","SAMN28174028","Escherichia coli O25b:H4-ST131","nan","ST131","Homo sapiens","nan","blood","nan","MDACC","USA: Houston","2017-02-03","nan","29.7068 N 95.3971 W"
"NZ_CP103742","SAMN28174008","Escherichia coli O25b:H4-ST131","nan","2822","Homo sapiens","nan","blood","nan","MDACC","USA: Houston","2016-11-06","nan","29.7068 N 95.3971 W"
"NZ_CP103672","SAMN28174062","Escherichia coli O25b:H4-ST131","nan","4433","Homo sapiens","nan","blood","nan","MDACC","USA: Houston","2018-03-15","nan","29.7068 N 95.3971 W"
"NZ_CP103755","SAMN13948685","Escherichia coli","nan","p11B","Homo sapiens","nan","blood","nan","MDACC","USA:Houston","2015-01/2016-07","nan","29.7068 N 95.3971 W"
"NZ_CP104846","SAMN30884994","Escherichia coli","nan","DFS.1","pantropical spotted dolphin","nan","missing","nan","Yang Sun","China: Hainan Province","2020-03","nan","20.06 N 110.62 E"
"NZ_CP104848","SAMN30884993","Escherichia coli","nan","DFK.1","pantropical spotted dolphin","nan","missing","nan","Yang Sun","China: Hainan Province","2020-03","nan","20.06 N 110.62 E"
"NZ_AP026788","SAMD00533654","Escherichia coli","nan","IPCEC42","Homo sapiens","nan","nan","missing","nan","Cambodia:Phnom Penh","missing","nan","missing"
"NZ_AP026794","SAMD00533655","Escherichia coli","nan","IPCEC48","Homo sapiens","nan","nan","missing","nan","Cambodia:Phnom Penh","missing","nan","missing"
"NZ_CP095520","SAMN27361461","Escherichia coli","nan","GN04171","Homo sapiens","nan","blood","nan","Vance G. Fowler Jr.","USA","2011","nan","36 N 78.9 W"
"NZ_CP095540","SAMN27361470","Escherichia coli","nan","GN03204","Homo sapiens","nan","blood","nan","Vance G. Fowler Jr.","USA","2009","nan","36 N 78.9 W"
"NZ_JAPVBX010000001","SAMN32080935","Escherichia coli","nan","KE21","Homo sapiens","nan","urine","nan","UTD/UTSW","USA: Dallas, Texas","2022-08-15","nan","32.77 N 96.79 W"
"NZ_CP116085","SAMN31988497","Escherichia coli","nan","DETEC-S566","nan","nan","ICU staff rectal swab","nan","nan","China: Guangzhou","2019-09-01","nan","nan"
"NZ_CP116145","SAMN31988467","Escherichia coli","nan","DETEC-P622","nan","nan","ICU patient rectal swab","nan","nan","China: Guangzhou","2019-09-03","nan","nan"
"NZ_CP116181","SAMN31988416","Escherichia coli","nan","DETEC-E480","nan","nan","button","nan","nan","China: Guangzhou","2019-08-19","nan","nan"
"NZ_CP120633","SAMN33712750","Escherichia coli","nan","USVAST219","nan","nan","human clinical specimen","nan","nan","USA: Michigan","2011","nan","nan"
"NZ_CP124322","SAMN34375064","Escherichia coli","nan","AVS0717","nan","nan","wastewater treatment plant efflux","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2021-08-12","nan","missing"
"NZ_CP124324","SAMN34375063","Escherichia coli","nan","AVS0536","nan","nan","wastewater treatment plant efflux","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2021-06-17","nan","missing"
"NZ_CP124326","SAMN34375062","Escherichia coli","nan","AVS0285","nan","nan","wastewater treatment plant efflux","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2021-03-10","nan","missing"
"NZ_CP124328","SAMN34375061","Escherichia coli","nan","AVS0787","nan","nan","wastewater","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2021-08-18","nan","missing"
"NZ_CP124337","SAMN34375058","Escherichia coli","nan","AVS0971","nan","nan","wastewater","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2022-01-23","nan","missing"
"NZ_CP124341","SAMN34375056","Escherichia coli","nan","AVS0710","nan","nan","wastewater","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2021-08-12","nan","missing"
"NZ_CP124345","SAMN34375054","Escherichia coli","nan","AVS0530","nan","nan","wastewater","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2021-06-17","nan","missing"
"NZ_CP124347","SAMN34375053","Escherichia coli","nan","AVS0283","nan","nan","wastewater","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2021-03-10","nan","missing"
"NZ_CP124349","SAMN34375052","Escherichia coli","nan","AVS0453","nan","nan","environmental-WWTP","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2021-05-20","nan","missing"
"NZ_CP124351","SAMN34375051","Escherichia coli","nan","AVS0362","nan","nan","environmental-WWTP","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2021-04-14","nan","missing"
"NZ_CP124353","SAMN34375050","Escherichia coli","nan","AVS0226","nan","nan","environmental-WWTP","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2021-01-12","nan","missing"
"NZ_CP124355","SAMN34375049","Escherichia coli","nan","AVS0171","nan","nan","environmental-WWTP","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2020-11-19","nan","missing"
"NZ_CP124357","SAMN34375048","Escherichia coli","nan","AVS0467","nan","nan","environmental-WWTP","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2021-06-07","nan","missing"
"NZ_CP124359","SAMN34375047","Escherichia coli","nan","AVS0093","nan","nan","environmental-WWTP","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2020-08-10","nan","missing"
"NZ_CP124367","SAMN34360985","Escherichia coli","nan","AVS0465","nan","nan","environmental: river near WWTP effluent","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2021-06-07","nan","missing"
"NZ_CP124372","SAMN34360984","Escherichia coli","nan","AVS0151","nan","nan","environmental: river near WWTP effluent","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2020-10-07","nan","missing"
"NZ_CP124374","SAMN34360983","Escherichia coli","nan","AVS0578","nan","nan","environmental: river/lake","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2021-07-07","nan","missing"
"NZ_CP124385","SAMN34360982","Escherichia coli","nan","AVS0153","nan","nan","environmental: river near WWTP effluent","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2020-10-07","nan","missing"
"NZ_CP124387","SAMN34360981","Escherichia coli","nan","AVS0972","nan","nan","wastewater","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2022-01-23","nan","missing"
"NZ_CP124392","SAMN34360980","Escherichia coli","nan","AVS0968","nan","nan","wastewater","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2022-01-23","nan","missing"
"NZ_CP124343","SAMN34375055","Escherichia coli","nan","AVS0533","nan","nan","wastewater","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2021-06-17","nan","missing"
"NZ_CP124339","SAMN34375057","Escherichia coli","nan","AVS0713","nan","nan","wastewater","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2021-08-12","nan","missing"
"NZ_CP124334","SAMN34375059","Escherichia coli","nan","AVS0786","nan","nan","wastewater","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2021-08-18","nan","missing"
"NZ_CP124320","SAMN34375065","Escherichia coli","nan","AVS0754","nan","nan","wastewater treatment plant efflux","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2021-08-16","nan","missing"
"NZ_CP124332","SAMN34375060","Escherichia coli","nan","AVS0753","nan","nan","wastewater","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2021-08-16","nan","missing"
"NZ_CP124515","SAMN34360949","Escherichia coli","nan","AVS0282","nan","nan","wastewater","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2021-03-10","nan","missing"
"NZ_CP124513","SAMN34360950","Escherichia coli","nan","AVS0366","nan","nan","environmental: river near WWTP effluent","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2021-04-28","nan","missing"
"NZ_CP124511","SAMN34360951","Escherichia coli","nan","AVS0501","nan","nan","environmental: river/lake","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2021-06-08","nan","missing"
