"","biosample_id","organism","subspecies","strain","host","host_taxid","isolation_source","env_local_scale","collected_by","geo_loc_name","collection_date","first_public","lat_lon","country","year"
"NZ_CP049085","SAMN13948677","Escherichia coli",NA,"p4A","human",NA,"blood","nan","MDACC","USA:Houston","2015-01/2016-07","nan","29.7068 N 95.3971 W","USA","2016"
"NZ_CP054219","SAMN15075997","Escherichia coli",NA,"EcPF18","human",NA,"urine","nan","UT Southwestern Medical Center/ UT Dallas","USA: Dallas, Texas","2018-07","nan","32.77 N 96.79 W","USA","2018"
"NZ_CP059281","SAMN15566562","Escherichia coli",NA,"C9","missing",NA,"water","nan","University of Pavia","Italy: Lodi","2019","nan","45.30 N 9.50 E","Italy","2019"
"NZ_CP059279","SAMN15566561","Escherichia coli",NA,"C7","missing",NA,"water","nan","University of Pavia","Italy: Lodi","2019","nan","45.30 N 9.50 E","Italy","2019"
"NZ_AP021998","SAMD00194413","Escherichia coli",NA,"WP3-W18-ESBL-07","missing",NA,"nan","wastewater treatment plant","nan","Japan:Tokyo","13/02/2018","nan","35.6684 N 139.4278 E","Japan","2018"
"NZ_AP022032","SAMD00194427","Escherichia coli",NA,"WP3-S18-ESBL-08","missing",NA,"nan","wastewater treatment plant","nan","Japan:Tokyo","06/08/2018","nan","35.6684 N 139.4278 E","Japan","2018"
"NZ_AP022044","SAMD00194451","Escherichia coli",NA,"WP4-S17-ESBL-03","missing",NA,"nan","wastewater treatment plant","nan","Japan:Tokyo","10/07/2017","nan","35.6514 N 139.4813 E","Japan","2017"
"NZ_AP022064","SAMD00194467","Escherichia coli",NA,"WP4-W18-ESBL-08","missing",NA,"nan","wastewater treatment plant","nan","Japan:Tokyo","13/02/2018","nan","35.6514 N 139.4813 E","Japan","2018"
"NZ_AP022171","SAMD00194535","Escherichia coli",NA,"WP5-S18-ESBL-09","missing",NA,"nan","wastewater treatment plant","nan","Japan:Tokyo","06/08/2018","nan","35.6538 N 139.5126 E","Japan","2018"
"NZ_CP051609","SAMN14594835","Escherichia coli O25b:H4-ST131",NA,"2019_APHA","pig",NA,"cecal sample","nan","nan","United Kingdom","2019","nan","nan","United Kingdom","2019"
"NZ_CP051615","SAMN14594834","Escherichia coli O25b:H4-ST131",NA,"2017_APHA","pig",NA,"cecal sample","nan","nan","United Kingdom","2017","nan","nan","United Kingdom","2017"
"NZ_AP022525","SAMD00196001","Escherichia coli",NA,"THO-003","human",NA,"nan","missing","nan","Japan:Tokyo","09/05/2018","nan","missing","Japan","2018"
"NZ_AP022549","SAMD00196013","Escherichia coli",NA,"THO-015","human",NA,"nan","missing","nan","Japan:Tokyo","12/07/2018","nan","missing","Japan","2018"
"NZ_CP063774","SAMN16520835","Escherichia coli O25b:H4-ST131",NA,"ST131","missing",NA,"wastewater","nan","nan","Hong Kong","2018-06","nan","nan","Hong Kong","2018"
"NZ_CP047710","SAMN13747522","Escherichia coli",NA,"Eco-15","missing",NA,"Rectal","nan","Public Health Ontario","Canada:Ontario","26/11/2015","nan","43.6532 N 79.3832 W","Canada","2015"
"NZ_AP022326","SAMD00199041","Escherichia coli O25:H4",NA,"18044","human",NA,"nan","missing","nan","Japan","2018","nan","missing","Japan","2018"
"NZ_CP069488","SAMN16357406","Escherichia coli",NA,"FDAARGOS_1264","human",NA,"missing","nan","ARMADA","USA:WA","Unknown","nan","Not applicable","USA","missing"
"NZ_CP069583","SAMN16357407","Escherichia coli",NA,"FDAARGOS_1265","human",NA,"missing","nan","ARMADA","USA:WA","Unknown","nan","Not applicable","USA","missing"
"NZ_CP069589","SAMN16357408","Escherichia coli",NA,"FDAARGOS_1266","human",NA,"missing","nan","ARMADA","USA:WA","Unknown","nan","Not applicable","USA","missing"
"NZ_CP070593","SAMN16933302","Escherichia coli",NA,"ESC53083","human",NA,"stool","nan","Fakultn nemocnice Hradec Krlov","Czech Republic: Hradec Krlov","19/09/2019","nan","50.21 N 15.82 E","Czech Republic","2019"
"NZ_CP063515","SAMN16387490","Escherichia coli",NA,"EH01-18-04-A","human",NA,"rectal swab","nan","Institute for Infectious Diseases Bern","Laos","2018","nan","missing","Laos","2018"
"NZ_CP072980","SAMN18652183","Escherichia coli",NA,"2547","human",NA,"sputum","nan","Xi Li","China: zhejiang","08/02/2018","nan","30.26 N 120.19 E","China","2018"
"NZ_CP076687","SAMN19700016","Escherichia coli",NA,"S22EC","human",NA,"nan","not applicable","nan","United Kingdom:Manchester","2009","nan","not collected","United Kingdom","2009"
"NZ_CP076689","SAMN19700015","Escherichia coli",NA,"S21EC","human",NA,"nan","not applicable","nan","United Kingdom:Manchester","2009","nan","not collected","United Kingdom","2009"
"NZ_CP076697","SAMN19700013","Escherichia coli",NA,"S10EC","human",NA,"nan","not applicable","nan","United Kingdom:Manchester","2009","nan","not collected","United Kingdom","2009"
"NZ_CP076693","SAMN19700014","Escherichia coli",NA,"S103EC","human",NA,"nan","not applicable","nan","Australia:Brisbane","2010-01","nan","not collected","Australia","2010"
"NZ_CP059130","SAMN15486685","Escherichia coli",NA,"Ec55","human",NA,"nan","nan","nan","Ghana","2016","nan","nan","Ghana","2016"
"NZ_CP080116","SAMN20339880","Escherichia coli",NA,"Dog168","dog",NA,"dog, faeces","nan","not available","Kenya","2009","nan","2.34 N 37.98 E","Kenya","2009"
"NZ_CP080117","SAMN20339879","Escherichia coli",NA,"OV24","missing",NA,"wastewater treatment plant effluent","nan","not available","Czech Republic: Brno","2009","nan","49.13 N 16.63 E","Czech Republic","2009"
"NZ_CP080118","SAMN20339878","Escherichia coli",NA,"M70","human",NA,"human, urinary tract infection","nan","not available","Czech Republic: Brno","2010","nan","49.19 N 16.60 E","Czech Republic","2010"
"NZ_CP080119","SAMN20339877","Escherichia coli",NA,"M45","human",NA,"human, urinary tract infection","nan","not available","Czech Republic: Brno","2010","nan","49.19 N 16.60 E","Czech Republic","2010"
"NZ_CP080120","SAMN20339876","Escherichia coli",NA,"M24","human",NA,"human, urinary tract infection","nan","not available","Czech Republic: Brno","2009","nan","49.19 N 16.60 E","Czech Republic","2009"
"NZ_CP082831","SAMN20982447","Escherichia coli",NA,"SCAID WND1-2021 (1/128)","human",NA,"Swab from Wound","nan","JSC Scientific Center for anti-infectious Drugs, Laboratory of Microbiology","Kazakhstan: Almaty","16/02/2021","nan","43.23 N 76.88 E","Kazakhstan","2021"
"NZ_CP089445","SAMN23798050","Escherichia coli",NA,"05-Jan","human",NA,"body fluids","nan","nan","China: Kunming","11/01/2021","nan","nan","China","2021"
"NZ_CP082775","SAMN21159020","Escherichia coli O25:H4",NA,"CU568-3","human",NA,"stool","nan","nan","USA: Chapel Hill, North Carolina","missing","nan","nan","USA","missing"
"NZ_CP051659","SAMN14611938","Escherichia coli",NA,"1162C","human",NA,"urine","nan","Sandra Gavilanes, UNAM","Mexico: Mexico City","2012-03","nan","Not applicable","Mexico","2012"
"NZ_CP051661","SAMN14611937","Escherichia coli",NA,"1162T7","human",NA,"urine","nan","Sandra Gavilanes, UNAM","Mexico: Mexico City","2011-06","nan","Not applicable","Mexico","2011"
"NZ_CP051663","SAMN14611936","Escherichia coli",NA,"1162invT2","human",NA,"urine","nan","Sandra Gavilanes, UNAM","Mexico: Mexico City","2010-11","nan","Not applicable","Mexico","2010"
"NZ_CP056114","SAMN15326090","Escherichia coli",NA,"Ec394-330266","human",NA,"urine","nan","nan","Germany","2019","nan","nan","Germany","2019"
"NZ_CP093011","SAMN22456104","Escherichia coli",NA,"131","human",NA,"hospital","nan","Stellenbosch University","South Africa","2017","nan","33.9106 S 18.6129 E","South Africa","2017"
"NZ_CP095137","SAMN17766590","Escherichia coli",NA,"Iso00225","human",NA,"Chronic wound","nan","nan","Ghana: Asante Akyem District","2016","nan","nan","Ghana","2016"
"NZ_CP097367","SAMN28215601","Escherichia coli",NA,"AGR6128","missing",NA,"water","nan","nan","New Zealand: Tapuata Stream","23/02/2021","nan","nan","New Zealand","2021"
"NZ_CP097360","SAMN28215599","Escherichia coli",NA,"AGR4587","missing",NA,"water","nan","nan","New Zealand: Tapuata Stream","02/03/2020","nan","nan","New Zealand","2020"
"NZ_CP097370","SAMN28215600","Escherichia coli",NA,"AGR5151","missing",NA,"water","nan","nan","New Zealand: Tapuata Stream","01/10/2020","nan","nan","New Zealand","2020"
"NZ_CP098203","SAMN28703749","Escherichia coli",NA,"Z0117EC0055","dog",NA,"nan","nan","nan","South Korea","2017-08","nan","nan","South Korea","2017"
"NZ_CP098219","SAMN28703743","Escherichia coli",NA,"Z0117EC0013","dog",NA,"nan","nan","nan","South Korea","2017-07","nan","nan","South Korea","2017"
"NZ_CP102061","SAMN30011701","Escherichia coli",NA,"C31","human",NA,"urine","nan","National University of Singapore Hospital","Singapore","Unknown","nan","1.2904 N 103.7764 E","Singapore","missing"
"NZ_CP102947","SAMN30333619","Escherichia coli",NA,"SCAID WND1-2022 (119)","human",NA,"bile duct discharge","nan","JSC Scientific Center for anti-infectious Drugs, Laboratory of Microbiology","Kazakhstan: Almaty","2022-02","nan","43.26 N 76.93 E","Kazakhstan","2022"
"NZ_CP103557","SAMN28174077","Escherichia coli O25b:H4-ST131",NA,"4993","human",NA,"blood","nan","MDACC","USA: Houston","02/06/2019","nan","29.7068 N 95.3971 W","USA","2019"
"NZ_CP103592","SAMN28174053","Escherichia coli O25b:H4-ST131",NA,"4224","human",NA,"blood","nan","MDACC","USA: Houston","10/01/2019","nan","29.7068 N 95.3971 W","USA","2019"
"NZ_CP103508","SAMN28174099","Escherichia coli O25b:H4-ST131",NA,"5506","human",NA,"blood","nan","MDACC","USA: Houston","13/11/2019","nan","29.7068 N 95.3971 W","USA","2019"
"NZ_CP103562","SAMN28173988","Escherichia coli O25b:H4-ST131",NA,"751","human",NA,"blood","nan","MDACC","USA: Houston","06/05/2019","nan","29.7068 N 95.3971 W","USA","2019"
"NZ_CP103465","SAMN28174092","Escherichia coli O25b:H4-ST131",NA,"5392","human",NA,"blood","nan","MDACC","USA: Houston","13/02/2020","nan","29.7068 N 95.3971 W","USA","2020"
"NZ_CP103710","SAMN28174028","Escherichia coli O25b:H4-ST131",NA,"ST131","human",NA,"blood","nan","MDACC","USA: Houston","03/02/2017","nan","29.7068 N 95.3971 W","USA","2017"
"NZ_CP103742","SAMN28174008","Escherichia coli O25b:H4-ST131",NA,"2822","human",NA,"blood","nan","MDACC","USA: Houston","06/11/2016","nan","29.7068 N 95.3971 W","USA","2016"
"NZ_CP103672","SAMN28174062","Escherichia coli O25b:H4-ST131",NA,"4433","human",NA,"blood","nan","MDACC","USA: Houston","15/03/2018","nan","29.7068 N 95.3971 W","USA","2018"
"NZ_CP103755","SAMN13948685","Escherichia coli",NA,"p11B","human",NA,"blood","nan","MDACC","USA:Houston","2015-01/2016-07","nan","29.7068 N 95.3971 W","USA","2016"
"NZ_CP104846","SAMN30884994","Escherichia coli",NA,"DFS.1","dolphin",NA,"missing","nan","Yang Sun","China: Hainan Province","2020-03","nan","20.06 N 110.62 E","China","2020"
"NZ_CP104848","SAMN30884993","Escherichia coli",NA,"DFK.1","dolphin",NA,"missing","nan","Yang Sun","China: Hainan Province","2020-03","nan","20.06 N 110.62 E","China","2020"
"NZ_AP026788","SAMD00533654","Escherichia coli",NA,"IPCEC42","human",NA,"nan","missing","nan","Cambodia:Phnom Penh","missing","nan","missing","Cambodia","missing"
"NZ_AP026794","SAMD00533655","Escherichia coli",NA,"IPCEC48","human",NA,"nan","missing","nan","Cambodia:Phnom Penh","missing","nan","missing","Cambodia","missing"
"NZ_CP095520","SAMN27361461","Escherichia coli",NA,"GN04171","human",NA,"blood","nan","Vance G. Fowler Jr.","USA","2011","nan","36 N 78.9 W","USA","2011"
"NZ_CP095540","SAMN27361470","Escherichia coli",NA,"GN03204","human",NA,"blood","nan","Vance G. Fowler Jr.","USA","2009","nan","36 N 78.9 W","USA","2009"
"NZ_JAPVBX010000001","SAMN32080935","Escherichia coli",NA,"KE21","human",NA,"urine","nan","UTD/UTSW","USA: Dallas, Texas","15/08/2022","nan","32.77 N 96.79 W","USA","2022"
"NZ_CP116085","SAMN31988497","Escherichia coli",NA,"DETEC-S566","missing",NA,"ICU staff rectal swab","nan","nan","China: Guangzhou","01/09/2019","nan","nan","China","2019"
"NZ_CP116145","SAMN31988467","Escherichia coli",NA,"DETEC-P622","missing",NA,"ICU patient rectal swab","nan","nan","China: Guangzhou","03/09/2019","nan","nan","China","2019"
"NZ_CP116181","SAMN31988416","Escherichia coli",NA,"DETEC-E480","missing",NA,"button","nan","nan","China: Guangzhou","19/08/2019","nan","nan","China","2019"
"NZ_CP120633","SAMN33712750","Escherichia coli",NA,"USVAST219","missing",NA,"human clinical specimen","nan","nan","USA: Michigan","2011","nan","nan","USA","2011"
"NZ_CP124322","SAMN34375064","Escherichia coli",NA,"AVS0717","missing",NA,"wastewater treatment plant efflux","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","12/08/2021","nan","missing","Switzerland","2021"
"NZ_CP124324","SAMN34375063","Escherichia coli",NA,"AVS0536","missing",NA,"wastewater treatment plant efflux","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","17/06/2021","nan","missing","Switzerland","2021"
"NZ_CP124326","SAMN34375062","Escherichia coli",NA,"AVS0285","missing",NA,"wastewater treatment plant efflux","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","10/03/2021","nan","missing","Switzerland","2021"
"NZ_CP124328","SAMN34375061","Escherichia coli",NA,"AVS0787","missing",NA,"wastewater","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","18/08/2021","nan","missing","Switzerland","2021"
"NZ_CP124337","SAMN34375058","Escherichia coli",NA,"AVS0971","missing",NA,"wastewater","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","23/01/2022","nan","missing","Switzerland","2022"
"NZ_CP124341","SAMN34375056","Escherichia coli",NA,"AVS0710","missing",NA,"wastewater","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","12/08/2021","nan","missing","Switzerland","2021"
"NZ_CP124345","SAMN34375054","Escherichia coli",NA,"AVS0530","missing",NA,"wastewater","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","17/06/2021","nan","missing","Switzerland","2021"
"NZ_CP124347","SAMN34375053","Escherichia coli",NA,"AVS0283","missing",NA,"wastewater","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","10/03/2021","nan","missing","Switzerland","2021"
"NZ_CP124349","SAMN34375052","Escherichia coli",NA,"AVS0453","missing",NA,"environmental-WWTP","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","20/05/2021","nan","missing","Switzerland","2021"
"NZ_CP124351","SAMN34375051","Escherichia coli",NA,"AVS0362","missing",NA,"environmental-WWTP","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","14/04/2021","nan","missing","Switzerland","2021"
"NZ_CP124353","SAMN34375050","Escherichia coli",NA,"AVS0226","missing",NA,"environmental-WWTP","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","12/01/2021","nan","missing","Switzerland","2021"
"NZ_CP124355","SAMN34375049","Escherichia coli",NA,"AVS0171","missing",NA,"environmental-WWTP","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","19/11/2020","nan","missing","Switzerland","2020"
"NZ_CP124357","SAMN34375048","Escherichia coli",NA,"AVS0467","missing",NA,"environmental-WWTP","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","07/06/2021","nan","missing","Switzerland","2021"
"NZ_CP124359","SAMN34375047","Escherichia coli",NA,"AVS0093","missing",NA,"environmental-WWTP","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","10/08/2020","nan","missing","Switzerland","2020"
"NZ_CP124367","SAMN34360985","Escherichia coli",NA,"AVS0465","missing",NA,"environmental: river near WWTP effluent","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","07/06/2021","nan","missing","Switzerland","2021"
"NZ_CP124372","SAMN34360984","Escherichia coli",NA,"AVS0151","missing",NA,"environmental: river near WWTP effluent","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","07/10/2020","nan","missing","Switzerland","2020"
"NZ_CP124374","SAMN34360983","Escherichia coli",NA,"AVS0578","missing",NA,"environmental: river/lake","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","07/07/2021","nan","missing","Switzerland","2021"
"NZ_CP124385","SAMN34360982","Escherichia coli",NA,"AVS0153","missing",NA,"environmental: river near WWTP effluent","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","07/10/2020","nan","missing","Switzerland","2020"
"NZ_CP124387","SAMN34360981","Escherichia coli",NA,"AVS0972","missing",NA,"wastewater","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","23/01/2022","nan","missing","Switzerland","2022"
"NZ_CP124392","SAMN34360980","Escherichia coli",NA,"AVS0968","missing",NA,"wastewater","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","23/01/2022","nan","missing","Switzerland","2022"
